============================================================
  CONSOLA SISTEMASQ24 — 2026-07-21 20:22:23
  Python 3.11.9 · win32
============================================================
======================================================
  SISTEMASQ24 · Scanner Universal
  Abrí en el navegador:  http://127.0.0.1:8073/
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 115200
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 115200, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 230400
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 230400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 57600
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 57600, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 9600
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 9600, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 500000
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 500000, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 1000000
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 1000000, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
Trying to open port COM3 @ 2000000
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 2000000, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Error: Serial connection error: could not open port 'COM3': PermissionError(13, 'Acceso denegado.', None, 5)
ELM not connected or wrong COM port COM3
ELM reset...
Port handler is None, cannot write
ELM reset...
Port handler is None, cannot write
ELM reset...
Port handler is None, cannot write
